key,value,,,,
cash_months,? 蝝?40 ??,,,,
dti,? 蝝?14%,,,,
marketHeat.level,warn,,,,
marketHeat.text,閫撖?,,,,
marketHeat.notes[0],蝑??漱??皞?/ ??摰Ｘ?????marketHeat.notes[1],??餈質馱?撥銵??啁姘?暑??rateEnv.level,warn,,
rateEnv.text,銝剜?/ 璈怎,,,,
rateEnv.notes[0],??憿漲嚗?蝪賡???rateEnv.notes[1],?仿???閮? ??頧???actions[0],?洵銝?銵?銝凋縑?唾??瓷?鞎詻憿?actions[1],?湔?撥銵?Flip ??蝺?IRR ??12% ?都嚗?actions[2],蝬剜??暸?瘙???6 ??
triggers[0],? ?啁姘?脣嚗??撖祇? + ?暸?瘙????剜?100%,,,,
triggers[1],? ?撥銵?湛?IRR ??12% + ??摰Ｗ?瘚??漱??triggers[2],? 隞颱???頧????蝡?脣?,,,
irrCard.purchasePrice,9600000,,,,
irrCard.renoCost,350000,,,,
irrCard.holdMonths,10,,,,
irrCard.monthlyHoldCost,12000,,,,
irrCard.feeRate,0.03,,,,
irrCard.targetIRR,0.12,,,,
